Jun 29, 2017 2:12:38 PM java.util.prefs.FileSystemPreferences$1 run
INFO: Created user preferences directory.
Jun 29, 2017 2:12:38 PM java.util.prefs.FileSystemPreferences$6 run
WARNING: Prefs file removed in background /root/.java/.userPrefs/prefs.xml
Jul 13, 2017 8:48:33 AM java.util.prefs.FileSystemPreferences$1 run
INFO: Created user preferences directory.
Jul 13, 2017 8:48:33 AM java.util.prefs.FileSystemPreferences$6 run
WARNING: Prefs file removed in background /root/.java/.userPrefs/prefs.xml
Jul 13, 2017 8:49:20 AM java.util.prefs.FileSystemPreferences$1 run
INFO: Created user preferences directory.
Jul 13, 2017 8:49:20 AM java.util.prefs.FileSystemPreferences$6 run
WARNING: Prefs file removed in background /root/.java/.userPrefs/prefs.xml
Sending build context to Docker daemon  13.82kB 
Step 1/15 : FROM debian:stretch
 ---> a2ff708b7413
Step 2/15 : MAINTAINER Frank IJskes
 ---> Using cache
 ---> 9161e5696ece
Step 3/15 : ENV PYCHARM_HOME /etc/pycharm
 ---> Using cache
 ---> 637866f51f15
Step 4/15 : RUN apt-get update &&     apt-get upgrade -y &&     apt-get install -y     wget     git     openjdk-8-jre     libxrender1     gcc     libxtst6     build-essential     qt4-dev-tools     qt4-designer     mesa-common-dev     libsdl1.2-dev     python     python-dev     python-pip     python-all     python-openpyxl     python-psutil     python-joblib     python-argparse     python-argvalidate     python-configobj     python-configglue     python-iniparse     python-yaml     python-xmltodict     python-lxml     python-cssselect     python-setuptools     python-wheel     cython     python3     python3-dev     python3-pip     python3-all     python3-psutil     python3-joblib     python3-configobj     python3-yaml     python3-lxml     python3-cssselect     python3-psycopg2 	python3-setuptools     cython3     --no-install-recommends
 ---> Using cache
 ---> 6e245c0831e2
Step 5/15 : RUN pip install --upgrade pip
 ---> Using cache
 ---> 6c5bd99626a6
Step 6/15 : RUN apt-get install -y 	python-kivy 	python3-kivy 	python-termcolor 	python3-termcolor 	python-ipaddress 	python-openpyxl 	python3-openpyxl 	python3-jinja2     --no-install-recommends
 ---> Using cache
 ---> bd49b628cbb9
Step 7/15 : RUN pip  install web.py
 ---> Using cache
 ---> 9d458bb483c4
Step 8/15 : RUN pip3 install           ipaddress Django
 ---> Using cache
 ---> bfbced9a530b
Step 9/15 : RUN pip  install --upgrade requests
 ---> Using cache
 ---> 06ae7f78c642
Step 10/15 : RUN pip3 install --upgrade requests
 ---> Using cache
 ---> cbb6885d3fdf
Step 11/15 : RUN wget https://download.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz -O /tmp/pycharm.tar.gz &&    mkdir ${PYCHARM_HOME} && tar -xzvf /tmp/pycharm.tar.gz -C ${PYCHARM_HOME} --strip=1
 ---> Running in f49bb29d67e9
[91m--2017-07-13 14:58:39--  https://download.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz
[0m[91mResolving download.jetbrains.com (download.jetbrains.com)... [0m[91m54.217.236.18
Connecting to download.jetbrains.com (download.jetbrains.com)|54.217.236.18|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Moved Temporarily
Location: https://download-cf.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz [following]
--2017-07-13 14:58:39--  https://download-cf.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz
Resolving download-cf.jetbrains.com (download-cf.jetbrains.com)... [0m[91m54.230.128.186, 54.230.128.225, 54.230.128.122, ...
Connecting to download-cf.jetbrains.com (download-cf.jetbrains.com)|54.230.128.186|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 195342869 (186M) [binary/octet-stream]
Saving to: '/tmp/pycharm.tar.gz'

     0K ........[0m[91m.. .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  0% 3.74M 50s
147850K .[0m[91m........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 77% 11.5M 4s
147900K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 77% 12.3M 4s
147950K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 77% 11.5M 4s
148000K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 77% 11.5M 4s
148050K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 77% 8.58M 4s
148100K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 77% 11.6M 4s
148150K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 77% 12.2M 4s
148200K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 77% 11.5M 4s
148250K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 77% 11.4M 4s
148300K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 77% 11.5M 4s
148350K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 77% 11.7M 4s
148400K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 77% 12.3M 4s
148450K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 77% 8.57M 4s
148500K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 77% 11.5M 4s
148550K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 77% 12.3M 4s
148600K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 77% 11.6M 4s
148650K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 77% 11.5M 4s
148700K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 77% 11.5M 4s
148750K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 78% 11.6M 4s
148800K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 78% 12.3M 4s
148850K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 78% 8.54M 4s
148900K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 78% 11.6M 4s
148950K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 78% 12.2M 4s
149000K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 78% 11.6M 4s
149050K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 78% 11.5M 4s
149100K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 78% 11.5M 4s
149150K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 78% 11.5M 4s
149200K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 78% 12.3M 4s
149250K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 78% 8.58M 4s
149300K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 78% 11.5M 4s
149350K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 78% 11.6M 4s
149400K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 78% 11.5M 4s
149450K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 78% 12.2M 4s
149500K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 78% 11.6M 4s
149550K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 78% 11.5M 4s
149600K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 78% 11.5M 4s
149650K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 78% 8.99M 4s
149700K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 78% 11.5M 4s
149750K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 78% 11.5M 4s
149800K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 78% 11.5M 4s
149850K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 78% 12.2M 4s
149900K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 78% 11.5M 4s
149950K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 78% 11.5M 4s
150000K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 78% 11.6M 4s
150050K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 78% 8.56M 4s
150100K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 78% 11.5M 4s
150150K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 78% 12.3M 4s
150200K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 78% 11.6M 4s
150250K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 78% 11.5M 4s
150300K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 78% 11.5M 4s
150350K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 78% 11.6M 4s
150400K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 78% 12.3M 4s
150450K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 78% 8.57M 4s
150500K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 78% 11.5M 4s
150550K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 78% 12.3M 4s
150600K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 78% 11.6M 4s
150650K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 78% 11.5M 4s
150700K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 79% 11.5M 4s
150750K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 79% 11.6M 4s
150800K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 79% 11.5M 4s
150850K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 79% 9.00M 4s
150900K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 79% 11.5M 4s
150950K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 79% 11.6M 4s
151000K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 79% 12.3M 4s
151050K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 79% 11.5M 4s
151100K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 79% 11.5M 4s
151150K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 79% 11.5M 4s
151200K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 79% 11.5M 4s
151250K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 79% 8.97M 4s
151300K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 79% 11.5M 4s
151350K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 79% 11.5M 4s
151400K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 79% 11.5M 4s
151450K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 79% 11.5M 4s
151500K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 79% 12.3M 4s
151550K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 79% 11.5M 4s
151600K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 79% 11.5M 4s
151650K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 79% 9.00M 4s
151700K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 79% 11.5M 4s
151750K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 79% 11.6M 4s
151800K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 79% 11.6M 4s
151850K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 79% 11.5M 4s
151900K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 79% 12.3M 4s
151950K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 79% 11.5M 4s
152000K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 79% 11.6M 4s
152050K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 79% 8.98M 4s
152100K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 79% 11.5M 4s
152150K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 79% 11.5M 4s
152200K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 79% 11.6M 4s
152250K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 79% 11.5M 4s
152300K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 79% 12.2M 4s
152350K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 79%[0m[91m 11.5M 4s
152400K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 79% 11.6M 4s
152450K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 79% 8.58M 4s
152500K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 79% 11.5M 4s
152550K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 79% 12.3M 4s
152600K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 80% 11.5M 4s
152650K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 80% 11.5M 3s
152700K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 80% 11.6M 3s
152750K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 80% 11.5M 3s
152800K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 80% 11.5M 3s
152850K .[0m[91m......... .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. 80% 8.92M 3s
152900K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 80% 11.6M 3s
152950K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 80% 12.4M 3s
153000K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 80% 11.4M 3s
153050K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 80% 11.5M 3s
153100K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 80% 11.6M 3s
153150K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 80% 11.5M 3s
153200K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 80% 11.7M 3s
153250K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 80% 8.97M 3s
153300K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 80% 11.5M 3s
153350K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 80% 11.5M 3s
153400K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 80% 11.6M 3s
153450K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 80% 12.1M 3s
153500K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 80% 11.5M 3s
153550K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 80% 11.8M 3s
153600K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 80% 11.5M 3s
153650K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 80% 8.96M 3s
153700K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 80% 11.5M 3s
153750K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 80% 11.6M 3s
153800K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 80% 11.4M 3s
153850K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 80% 12.2M 3s
153900K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 80% 11.6M 3s
153950K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 80% 11.6M 3s
154000K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 80% 11.5M 3s
154050K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 80% 9.01M 3s
154100K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 80% 11.6M 3s
154150K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 80% 11.4M 3s
154200K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 80% 11.5M 3s
154250K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 80% 12.3M 3s
154300K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 80% 11.5M 3s
154350K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 80% 11.6M 3s
154400K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 80% 11.6M 3s
154450K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 80% 8.58M 3s
154500K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 81% 12.3M 3s
154550K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 81% 11.5M 3s
154600K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 81% 11.4M 3s
154650K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 81% 11.6M 3s
154700K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 81% 11.6M 3s
154750K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 81% 11.6M 3s
154800K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 81% 12.1M 3s
154850K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 81% 8.61M 3s
154900K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 81% 12.3M 3s
154950K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 81% 11.5M 3s
155000K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 81% 11.5M 3s
155050K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 81% 11.3M 3s
155100K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 81% 11.7M 3s
155150K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 81% 12.1M 3s
155200K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 81% 11.7M 3s
155250K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 81% 8.59M 3s
155300K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 81% 12.3M 3s
155350K .......... ...[0m[91m....... .........[0m[91m. .......... .[0m[91m......... 81% 12.2M 3s
155400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 81% 11.5M 3s
155450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 81% 11.4M 3s
155500K ...[0m[91m.....[0m[91m.. .......... .......... .....[0m[91m..... ..........[0m[91m 81% 2.50M 3s
155550K .......... .......[0m[91m... .......... .......... .........[0m[91m. 81%  211M 3s
155600K[0m[91m .......[0m[91m... .....[0m[91m..... .......... ....[0m[91m...... .......... 81%  276M 3s
155650K .........[0m[91m. .......... .......... ....[0m[91m...... .......... 81%  310M 3s[0m[91m
155700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 81% 24.4M 3s
155750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 81% 12.9M 3s
155800K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m.....[0m[91m. .......... 81% 10.4M 3s
155850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 81% 11.5M 3s
155900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 81% 11.5M 3s
155950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 81% 8.86M 3s
156000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 81% 11.6M 3s
156050K .......... ...[0m[91m....... .........[0m[91m. .........[0m[91m. .....[0m[91m..... 81% 12.4M 3s
156100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 81% 12.3M 3s
156150K ....[0m[91m.....[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 81% 10.9M 3s
156200K .......[0m[91m... .......... ...[0m[91m....... .......[0m[91m... .......... 81% 12.3M 3s
156250K ...[0m[91m....... .........[0m[91m. .......... .......[0m[91m... .........[0m[91m. 81% 8.95M 3s
156300K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 81% 16.3M 3s
156350K .[0m[91m......... .......[0m[91m... ..........[0m[91m .......... ......[0m[91m.... 81% 8.88M 3s
156400K .......... ..[0m[91m...[0m[91m..... .......[0m[91m... .......... ...[0m[91m....... 82% 11.5M 3s
156450K .........[0m[91m. .......... .........[0m[91m. .......... .....[0m[91m..... 82% 10.9M 3s
156500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 82% 11.6M 3s
156550K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 82% 12.0M 3s
156600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..[0m[91m........ 82% 11.1M 3s
156650K ........[0m[91m.. .......... .[0m[91m......... .......[0m[91m... .......... 82% 12.2M 3s
156700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 82% 11.6M 3s
156750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 82% 8.96M 3s
156800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 82% 11.6M 3s
156850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 82% 11.5M 3s
156900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 82% 12.2M 3s
156950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.....[0m[91m.... 82% 10.4M 3s
157000K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 82% 11.5M 3s
157050K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 82% 11.6M 3s
157100K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 82% 11.4M 3s
157150K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 82% 11.6M 3s
157200K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 82% 12.3M 3s
157250K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 82% 11.5M 3s[0m[91m
157300K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 82% 8.58M 3s
157350K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 82% 11.5M 3s
157400K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 82% 11.5M 3s
157450K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 82% 14.2M 3s
157500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 82% 11.4M 3s
157550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 82% 8.61M 3s
157600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 82% 12.2M 3s
157650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 82% 11.4M 3s
157700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 82% 11.7M 3s
157750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 82% 11.3M 3s
157800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 82% 12.4M 3s
157850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 82% 7.19M 3s
157900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 82% 11.6M 3s
157950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 82% 8.57M 3s
158000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 82% 11.5M 3s
158050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 82% 11.7M 3s
158100K .......... .[0m[91m......... ...[0m[91m....... .........[0m[91m. ...[0m[91m....... 82% 12.3M 3s
158150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 82% 11.5M 3s
158200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 82% 11.4M 3s
158250K .....[0m[91m....[0m[91m. .......... .[0m[91m......... .......[0m[91m... .......... 82% 11.5M 3s
158300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 83% 11.7M 3s
158350K .[0m[91m......... .......[0m[91m..[0m[91m. .......... .....[0m[91m..... .........[0m[91m. 83% 8.97M 3s
158400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 83% 11.5M 3s
158450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 83% 12.3M 3s
158500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 83% 11.5M 3s
158550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 83% 11.5M 3s
158600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 83% 11.5M 3s
158650K .....[0m[91m...[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 83% 12.3M 3s
158700K .[0m[91m......... .........[0m[91m. .......... .....[0m[91m.....[0m[91m .......... 83% 10.4M 3s
158750K ......[0m[91m.... .......... ..[0m[91m........ ...[0m[91m....... .........[0m[91m. 83% 11.7M 3s
158800K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......[0m[91m... 83% 9.29M 3s
158850K .......... ...[0m[91m....... ..[0m[91m........ ........[0m[91m.. .......... 83% 13.8M 3s
158900K ....[0m[91m...... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 83% 10.4M 3s
158950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 83% 11.6M 3s
159000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 83% 11.6M 3s
159050K .....[0m[91m..... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 83% 11.6M 3s
159100K ...[0m[91m.......[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 83% 10.3M 3s
159150K ........[0m[91m.. .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 83% 9.81M 3s
159200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 83% 11.5M 3s
159250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 83% 11.6M 3s
159300K .......... .[0m[91m....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 83% 11.5M 3s
159350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 83% 12.1M 3s
159400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 83% 11.6M 3s
159450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 83% 11.5M 3s
159500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 83% 11.5M 3s
159550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 83% 8.97M 3s
159600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 83% 11.6M 3s
159650K .......... ...[0m[91m....... .........[0m[91m. .......[0m[91m... .......... 83% 13.7M 3s
159700K ...[0m[91m....... ......[0m[91m.... .......... ..[0m[91m........ ...[0m[91m....... 83% 9.90M 3s
